Gender,Lunch_type,Sleep_type,screen_time,study_preparation,Cat_1,Cat_2,Previous_Cgpa
Female,acidic,full,excessive,not prepared,72,74,72
Female,basic,full,negligible,partially prepared,90,88,69
Female,acidic,full,negligible,fully prepared,95,93,90
Male,acidic,half,negligible,partially prepared,57,44,47
Male,acidic,full,excessive,partially prepared,78,75,76
Female,acidic,half,negligible,not prepared,83,78,71
Male,basic,full,excessive,not prepared,95,92,88
Male,basic,half,moderate,fully prepared,43,39,40
Male,acidic,half,excessive,partially prepared,64,67,64
Female,basic,full,moderate,not prepared,60,50,38
Male,acidic,half,negligible,not prepared,54,52,58
Male,acidic,full,moderate,fully prepared,52,43,40
Male,acidic,full,moderate,not prepared,81,73,65
Male,acidic,half,moderate,not prepared,72,70,78
Male,acidic,half,moderate,fully prepared,53,58,50
Female,acidic,half,excessive,not prepared,75,78,69
Male,acidic,full,moderate,fully prepared,89,86,88
Male,acidic,half,moderate,partially prepared,32,28,18
Male,basic,half,moderate,fully prepared,42,46,46
Male,basic,half,excessive,fully prepared,58,61,54
Male,acidic,half,moderate,partially prepared,69,63,66
Male,basic,full,excessive,partially prepared,75,70,65
Male,basic,half,negligible,fully prepared,54,53,44
Male,acidic,full,negligible,partially prepared,73,73,69
Male,acidic,half,moderate,fully prepared,71,80,74
Female,basic,full,excessive,fully prepared,74,72,73
Female,basic,full,excessive,fully prepared,54,55,69
Male,acidic,half,negligible,not prepared,69,75,67
Female,acidic,half,negligible,not prepared,70,65,70
Male,basic,full,excessive,partially prepared,70,75,62
Female,acidic,half,negligible,fully prepared,74,74,69
Female,basic,half,moderate,not prepared,65,61,63
Female,basic,half,moderate,fully prepared,72,65,56
Female,acidic,half,excessive,not prepared,42,38,40
Female,acidic,half,moderate,partially prepared,87,82,97
Male,acidic,full,negligible,partially prepared,81,79,81
Female,basic,full,negligible,partially prepared,81,83,74
Male,acidic,full,negligible,fully prepared,64,59,50
Male,acidic,half,excessive,partially prepared,90,88,75
Male,basic,half,excessive,not prepared,56,57,57
Male,acidic,full,negligible,partially prepared,61,54,55
Female,acidic,half,moderate,fully prepared,73,68,58
Female,basic,full,moderate,partially prepared,58,65,53
Female,acidic,full,excessive,not prepared,65,66,59
Male,basic,half,moderate,partially prepared,56,54,50
Female,acidic,full,excessive,not prepared,54,57,65
Female,basic,half,negligible,not prepared,65,62,55
Male,acidic,full,excessive,not prepared,71,76,66
Male,acidic,full,moderate,partially prepared,74,76,57
Male,basic,half,excessive,not prepared,84,82,82
Male,basic,full,excessive,not prepared,55,48,53
Female,basic,half,negligible,partially prepared,69,68,77
Male,acidic,half,negligible,not prepared,44,42,53
Female,basic,half,excessive,fully prepared,78,75,88
Female,acidic,full,moderate,not prepared,84,87,71
Female,basic,half,negligible,partially prepared,41,43,33
Female,acidic,half,excessive,not prepared,85,86,82
Female,acidic,full,moderate,fully prepared,55,49,52
Male,basic,full,excessive,partially prepared,59,58,58
Male,basic,half,moderate,partially prepared,17,10,0
Male,acidic,half,excessive,fully prepared,74,72,79
Female,basic,full,negligible,fully prepared,39,34,39
Male,basic,half,excessive,partially prepared,61,55,62
Male,acidic,full,moderate,partially prepared,80,71,69
Male,basic,half,moderate,fully prepared,58,59,59
Male,acidic,half,excessive,not prepared,64,61,67
Female,acidic,full,excessive,partially prepared,37,37,45
Female,basic,half,excessive,not prepared,72,74,60
Female,acidic,half,moderate,fully prepared,58,56,61
Female,basic,half,excessive,not prepared,64,57,39
Male,basic,full,moderate,partially prepared,63,73,58
Female,basic,half,excessive,partially prepared,55,63,63
Male,acidic,half,moderate,not prepared,51,48,41
Male,acidic,full,moderate,partially prepared,57,56,61
Male,acidic,full,negligible,not prepared,49,41,49
Female,acidic,half,negligible,not prepared,41,38,44
Male,basic,full,excessive,not prepared,26,22,30
Male,acidic,full,excessive,not prepared,78,81,80
Female,acidic,full,excessive,fully prepared,74,72,61
Female,acidic,half,moderate,partially prepared,68,68,62
Male,acidic,half,moderate,partially prepared,49,50,47
Female,basic,full,excessive,not prepared,45,45,49
Male,acidic,half,negligible,partially prepared,47,54,50
Female,basic,half,negligible,not prepared,64,63,72
Female,basic,full,excessive,not prepared,39,34,42
Male,acidic,full,moderate,fully prepared,80,82,73
Female,acidic,full,negligible,not prepared,83,88,76
Male,basic,full,excessive,partially prepared,71,74,71
Female,basic,full,moderate,partially prepared,70,67,58
Female,acidic,half,excessive,partially prepared,86,82,73
Male,basic,full,excessive,fully prepared,72,74,65
Female,basic,full,excessive,not prepared,34,36,27
Male,basic,half,negligible,partially prepared,79,71,71
Male,acidic,full,excessive,not prepared,45,50,43
Male,basic,half,negligible,not prepared,86,92,79
Male,basic,half,moderate,fully prepared,81,82,78
Male,acidic,half,moderate,partially prepared,66,62,65
Male,basic,half,negligible,not prepared,72,70,63
Male,basic,half,negligible,not prepared,67,62,58
Male,basic,full,negligible,partially prepared,67,62,65
Female,acidic,full,excessive,not prepared,67,67,79
Male,basic,half,negligible,not prepared,74,74,68
Female,basic,half,moderate,partially prepared,91,89,85
Female,acidic,half,excessive,partially prepared,44,47,60
Female,basic,half,negligible,partially prepared,86,90,98
Male,acidic,full,excessive,fully prepared,67,72,58
Female,acidic,full,negligible,partially prepared,100,100,87
Female,acidic,full,excessive,partially prepared,63,64,66
Female,basic,half,excessive,partially prepared,76,70,52
Female,basic,full,negligible,not prepared,64,72,70
Male,acidic,half,excessive,partially prepared,89,98,77
Male,basic,half,excessive,not prepared,55,49,62
Male,acidic,half,negligible,partially prepared,53,47,54
Male,acidic,half,moderate,partially prepared,58,54,51
Female,basic,full,moderate,not prepared,100,100,99
Male,basic,full,moderate,fully prepared,77,74,84
Male,acidic,half,moderate,fully prepared,85,82,75
Female,acidic,full,moderate,partially prepared,82,79,78
Male,acidic,half,negligible,partially prepared,63,61,51
Male,basic,half,excessive,not prepared,69,65,55
Male,acidic,half,negligible,fully prepared,92,89,79
Female,basic,full,moderate,fully prepared,89,92,91
Female,acidic,full,moderate,not prepared,93,93,88
Male,acidic,half,negligible,not prepared,57,56,63
Female,basic,full,negligible,not prepared,80,73,83
Male,basic,full,negligible,fully prepared,95,86,87
Female,basic,full,moderate,fully prepared,68,67,72
Female,acidic,full,excessive,fully prepared,77,74,65
Female,acidic,half,moderate,fully prepared,82,74,82
Female,acidic,half,excessive,partially prepared,49,51,51
Male,basic,full,excessive,fully prepared,84,82,89
Female,basic,half,moderate,not prepared,37,40,53
Female,basic,half,negligible,fully prepared,74,70,87
Male,acidic,half,moderate,partially prepared,81,84,75
Male,basic,half,negligible,partially prepared,79,75,74
Female,basic,half,negligible,not prepared,55,48,58
Male,acidic,half,negligible,fully prepared,54,41,51
Female,acidic,half,excessive,not prepared,55,56,70
Male,acidic,half,negligible,not prepared,66,67,59
Male,basic,half,negligible,not prepared,61,69,71
Male,basic,full,negligible,fully prepared,72,71,76
Male,basic,half,excessive,partially prepared,62,64,59
Female,acidic,full,moderate,fully prepared,55,54,42
Female,acidic,full,excessive,not prepared,43,47,57
Male,basic,full,moderate,not prepared,73,78,88
Female,acidic,full,moderate,not prepared,39,33,22
Female,acidic,full,excessive,fully prepared,84,75,88
Female,acidic,half,excessive,fully prepared,68,66,73
Female,basic,full,moderate,partially prepared,75,81,68
Female,basic,full,excessive,not prepared,100,93,100
Female,basic,full,negligible,partially prepared,67,69,62
Female,basic,full,negligible,fully prepared,67,68,77
Female,basic,full,excessive,fully prepared,70,66,59
Male,acidic,half,excessive,fully prepared,49,47,54
Male,acidic,half,excessive,partially prepared,67,61,62
Male,acidic,half,excessive,not prepared,89,88,70
Male,basic,full,excessive,not prepared,74,78,66
Male,acidic,full,moderate,fully prepared,60,60,60
Male,basic,half,excessive,fully prepared,86,87,61
Female,acidic,full,negligible,fully prepared,62,64,66
Female,acidic,full,moderate,partially prepared,78,74,82
Female,acidic,full,excessive,fully prepared,88,85,75
Female,basic,half,moderate,not prepared,53,52,49
Female,basic,half,moderate,fully prepared,53,49,52
Female,basic,half,moderate,fully prepared,92,91,81
Female,acidic,full,excessive,fully prepared,100,100,96
Female,acidic,full,excessive,not prepared,51,51,53
Male,acidic,full,moderate,not prepared,76,78,58
Male,acidic,half,moderate,partially prepared,83,78,68
Female,acidic,half,negligible,not prepared,75,70,67
Female,basic,half,negligible,fully prepared,73,74,72
Female,acidic,half,moderate,fully prepared,88,78,94
Male,acidic,full,negligible,fully prepared,86,81,79
Male,basic,full,moderate,not prepared,67,70,63
Female,acidic,full,negligible,fully prepared,51,54,43
Female,basic,half,negligible,not prepared,91,87,81
Female,acidic,half,moderate,fully prepared,54,58,46
Female,basic,half,excessive,partially prepared,77,77,71
Male,acidic,full,excessive,fully prepared,70,62,52
